Account,Target_xianjinbao
80260867,1
80260889,1
80260908,1
80260944,1
80261028,1
80261064,1
80261240,1
80261279,1
80261297,1
80261495,1
80261572,1
80261598,1
80261891,1
80261932,1
80262010,1
80262036,1
80262201,1
80262511,1
80262577,1
80262656,1
80262670,1
80262753,1
80262784,1
80262915,1
80262946,1
80262959,1
80263080,1
80263237,1
80263295,1
80263372,1
80263466,1
80263563,1
80263628,1
80263664,1
80263761,1
80263813,1
80263888,1
80263909,1
80263930,1
80263981,1
80264179,1
80264207,1
80264261,1
80264438,1
80264531,1
80264751,1
80264878,1
80264917,1
80265082,1
80265110,1
80265208,1
80265396,1
80265486,1
80265499,1
80265558,1
80265756,1
80265815,1
80265859,1
80265860,1
80266133,1
80266227,1
80266241,1
80266285,1
80266348,1
80266421,1
80266490,1
80266515,1
80266546,1
80266700,1
80266726,1
80266858,1
80266977,1
80266999,1
80267017,1
80267192,1
80267291,1
80267332,1
80267343,1
80267413,1
80267673,1
80267835,1
80267840,1
80267879,1
80267897,1
80268001,1
80268108,1
80268210,1
80268236,1
80268324,1
80268368,1
80268382,1
80268553,1
80268711,1
80268799,1
80268900,1
80269150,1
80269169,1
80269187,1
80269341,1
80269459,1
80269460,1
80269521,1
80269600,1
80269639,1
80269675,1
80269752,1
80269811,1
80269877,1
80269886,1
80269899,1
80269914,1
80270008,1
80270189,1
80270282,1
80270310,1
80270329,1
80270365,1
80270505,1
80270800,1
80271407,1
80271663,1
80271818,1
80271883,1
80271902,1
80272077,1
80272086,1
80272099,1
80272114,1
80272305,1
80272349,1
80272424,1
80272693,1
80272767,1
80272969,1
80273009,1
80273113,1
80273218,1
80273283,1
80273434,1
80273720,1
80273931,1
80274048,1
80274185,1
80274233,1
80274325,1
80274387,1
80274426,1
80274475,1
80274552,1
80274646,1
80274747,1
80274884,1
80274970,1
80275032,1
80275094,1
80275120,1
80275317,1
80275454,1
80275502,1
80275762,1
80276051,1
80276172,1
80276635,1
80276666,1
80276679,1
80276697,1
80276983,1
80277049,1
80277056,1
80277386,1
80277401,1
80277593,1
80277610,1
80277629,1
80277768,1
80277841,1
80277948,1
80278062,1
80278088,1
80278109,1
80278116,1
80278130,1
80278318,1
80278354,1
80278534,1
80278592,1
80278606,1
80278619,1
80278831,1
80279090,1
80279115,1
80279159,1
80279160,1
80279300,1
80279326,1
80279339,1
80279704,1
80279810,1
80279829,1
80279968,1
80280014,1
80280177,1
80280186,1
80280205,1
80280270,1
80280322,1
80280353,1
80280410,1
80280429,1
80280465,1
80280568,1
80280582,1
80280667,1
80280689,1
80280708,1
80280825,1
80280850,1
80280876,1
80280933,1
80281066,1
80281079,1
80281112,1
80281228,1
80281431,1
80281538,1
80281574,1
80281651,1
80281695,1
80281772,1
80281798,1
80281817,1
80281871,1
80281934,1
80281978,1
80282041,1
80282104,1
80282148,1
80282225,1
80282333,1
80282342,1
80282452,1
80282500,1
80282526,1
80282759,1
80282805,1
80282849,1
80282922,1
80282984,1
80283002,1
80283073,1
80283118,1
80283183,1
80283213,1
80283262,1
80283288,1
80283381,1
80283406,1
80283455,1
80283491,1
80283532,1
80283594,1
80283792,1
80283837,1
80283972,1
80284018,1
80284054,1
80284102,1
80284173,1
80284209,1
80284281,1
80284443,1
80284591,1
80284692,1
80284717,1
80284872,1
80284898,1
80284995,1
80285000,1
80285026,1
80285075,1
80285123,1
80285152,1
80285246,1
80285259,1
80285321,1
80285448,1
80285527,1
80285541,1
80285776,1
80285808,1
80285967,1
80285996,1
80286001,1
80286089,1
80286096,1
80286108,1
80286144,1
80286210,1
80286229,1
80286368,1
80286470,1
80286553,1
80286658,1
80286777,1
80286786,1
80286799,1
80286823,1
80287033,1
80287150,1
80287169,1
80287327,1
80287341,1
80287415,1
80287459,1
80287460,1
80287521,1
80287626,1
80287877,1
80287886,1
80287899,1
80287914,1
80288025,1
80288050,1
80288133,1
80288227,1
80288285,1
80288304,1
80288348,1
80288490,1
80288560,1
80288623,1
80288700,1
80288726,1
80288775,1
80288814,1
80288911,1
80288977,1
80288999,1
80289017,1
80289134,1
80289220,1
80289413,1
80289462,1
80289516,1
80289581,1
80289754,1
80289783,1
80289835,1
80289840,1
80289879,1
80289912,1
80289963,1
80290091,1
80290217,1
80290271,1
80290334,1
80290378,1
80290392,1
80290402,1
80290473,1
80290518,1
80290613,1
80290662,1
80290709,1
80290730,1
80290745,1
80290828,1
80290864,1
80291038,1
80291180,1
80291203,1
80291337,1
80291351,1
80291412,1
80291463,1
80291566,1
80291597,1
80291830,1
80291913,1
80291962,1
80292013,1
80292109,1
80292116,1
80292273,1
80292471,1
80292534,1
80292592,1
80292606,1
80292619,1
80292655,1
80292691,1
80292743,1
80292794,1
80292831,1
80292857,1
80292880,1
80293021,1
80293047,1
80293146,1
80293252,1
80293450,1
80293533,1
80293627,1
80293641,1
80293704,1
80293748,1
80293829,1
80293924,1
80294059,1
80294226,1
80294323,1
80294442,1
80294550,1
80294569,1
80294604,1
80294785,1
80294965,1
80295078,1
80295320,1
80295355,1
80295430,1
80295445,1
80295513,1
80295562,1
80295588,1
80295618,1
80295683,1
80295702,1
80295863,1
80295940,1
80296053,1
80296084,1
80296149,1
80296170,1
80296211,1
80296286,1
80296299,1
80296493,1
80296589,1
80296624,1
80296682,1
80296804,1
80296848,1
80296927,1
80296941,1
80296985,1
80297379,1
80297397,1
80297403,1
80297472,1
80297595,1
80297674,1
80297731,1
80297780,1
80297832,1
80297843,1
80297894,1
80297919,1
80297920,1
80298158,1
80298284,1
80298349,1
80298424,1
80298529,1
80298565,1
80298796,1
80298833,1
80298969,1
80298987,1
80299045,1
80299254,1
80299283,1
80299434,1
80299492,1
80299719,1
80299755,1
80299791,1
80299838,1
80299874,1
80299957,1
80300035,1
80300066,1
80300079,1
80300112,1
80300163,1
80300264,1
80300457,1
80300637,1
80300703,1
80300772,1
80300934,1
80300992,1
80301058,1
80301186,1
80301205,1
80301249,1
80301322,1
80301384,1
80301410,1
80301429,1
80301524,1
80301667,1
80301850,1
80301887,1
80302073,1
80302288,1
80302330,1
80302345,1
80302381,1
80302406,1
80302532,1
80302543,1
80302671,1
80302734,1
80302837,1
80303027,1
80303041,1
80303148,1
80303250,1
80303269,1
80303287,1
80303342,1
80303423,1
80303500,1
80303526,1
80303539,1
80303575,1
80303621,1
80303647,1
80303746,1
80303759,1
80303760,1
80303870,1
80303922,1
80304075,1
80304123,1
80304246,1
80304259,1
80304260,1
80304448,1
80304527,1
80304541,1
80304633,1
80304642,1
80304725,1
80304776,1
80304844,1
80305102,1
80305209,1
80305313,1
80305362,1
80305432,1
80305443,1
80305506,1
80305520,1
80305692,1
80305717,1
80305771,1
80305803,1
80305898,1
80306125,1
80306169,1
80306327,1
80306446,1
80306459,1
80306547,1
80306600,1
80306626,1
80306639,1
80306877,1
80306886,1
80306914,1
80306958,1
80307067,1
80307089,1
80307096,1
80307193,1
80307229,1
80307324,1
80307382,1
80307456,1
80307470,1
80307522,1
80307614,1
80307658,1
80307711,1
80307926,1
80308071,1
80308134,1
80308206,1
80308219,1
80308255,1
80308291,1
80308332,1
80308413,1
80308545,1
80308602,1
80308754,1
80308783,1
80308840,1
80308963,1
80309069,1
80309076,1
80309142,1
80309227,1
80309285,1
80309421,1
80309546,1
80309700,1
80309726,1
80309739,1
80309814,1
80309858,1
80309977,1
80310078,1
80310294,1
80310306,1
80310319,1
80310320,1
80310355,1
80310416,1
80310513,1
80310618,1
80310773,1
80310863,1
80310935,1
80310940,1
80310966,1
80310979,1
80311046,1
80311147,1
80311226,1
80311239,1
80311275,1
80311323,1
80311433,1
80311442,1
80311604,1
80311727,1
80311785,1
80311868,1
80311910,1
80312007,1
80312128,1
80312263,1
80312340,1
80312397,1
80312595,1
80312638,1
80312731,1
80312780,1
80312832,1
80312919,1
80313053,1
80313084,1
80313211,1
80313286,1
80313408,1
80313493,1
80313589,1
80313624,1
80313710,1
80313736,1
80313765,1
80313941,1
80314131,1
80314298,1
80314337,1
80314566,1
80314607,1
80314816,1
80314845,1
80314913,1
80314962,1
80314988,1
80315091,1
80315194,1
80315378,1
80315392,1
80315402,1
80315473,1
80315518,1
80315554,1
80315613,1
80315688,1
80315709,1
80315745,1
80315828,1
80315907,1
80315961,1
80316047,1
80316326,1
80316375,1
80316425,1
80316476,1
80316533,1
80316627,1
80316641,1
80316748,1
80316810,1
80316829,1
80316865,1
80316924,1
80317088,1
80317181,1
80317202,1
80317354,1
80317383,1
80317471,1
80317534,1
80317606,1
80317691,1
80317732,1
80317743,1
80317831,1
80317857,1
80317880,1
80317938,1
80317974,1
80318122,1
80318184,1
80318214,1
80318311,1
80318377,1
80318593,1
80318610,1
80318782,1
80318904,1
80319037,1
80319257,1
80319280,1
80319338,1
80319428,1
80319561,1
80319635,1
80319679,1
80319697,1
80319712,1
80319802,1
80319918,1
80319954,1
80319983,1
80320011,1
80320222,1
80320356,1
80320370,1
80320510,1
80320536,1
80320701,1
80320842,1
80320925,1
80320950,1
80320987,1
80321009,1
80321016,1
80321113,1
80321162,1
80321188,1
80321218,1
80321254,1
80321283,1
80321302,1
80321478,1
80321492,1
80321643,1
80321719,1
80321720,1
80321931,1
80321957,1
80321980,1
80322008,1
80322044,1
80322093,1
80322101,1
80322189,1
80322224,1
80322282,1
80322336,1
80322365,1
80322422,1
80322453,1
80322549,1
80322556,1
80322677,1
80322686,1
80322714,1
80322758,1
80322952,1
80323003,1
80323072,1
80323098,1
80323238,1
80323274,1
80323331,1
80323380,1
80323528,1
80323564,1
80323663,1
80323818,1
80323854,1
80323902,1
80324037,1
80324051,1
80324172,1
80324280,1
80324428,1
80324464,1
80324679,1
80324712,1
80324763,1
80324918,1
80325070,1
80325184,1
80325258,1
80325496,1
80325508,1
80325724,1
80325768,1
80325782,1
80325827,1
80325885,1
80325948,1
80326004,1
80326048,1
80326127,1
80326185,1
80326233,1
80326242,1
80326387,1
80326400,1
80326426,1
80326615,1
80326905,1
80326949,1
80326956,1
80327032,1
80327043,1
80327106,1
80327119,1
80327317,1
80327371,1
80327454,1
80327483,1
80327573,1
80327609,1
80327616,1
80327645,1
80327713,1
80327788,1
80327807,1
80328132,1
80328194,1
80328334,1
80328378,1
80328688,1
80328709,1
80328730,1
80328745,1
80328864,1
80328907,1
80329074,1
80329131,1
80329157,1
80329180,1
80329272,1
80329351,1
80329535,1
80329540,1
80329566,1
80329579,1
80329661,1
80329830,1
80329845,1
80330050,1
80330133,1
80330142,1
80330285,1
80330546,1
80330559,1
80330652,1
80330726,1
80330814,1
80330911,1
80330977,1
80330986,1
80331134,1
80331192,1
80331206,1
80331332,1
80331509,1
80331516,1
80331530,1
80331545,1
80331718,1
80331840,1
80331866,1
80331897,1
80331912,1
80332140,1
80332438,1
80332603,1
80332698,1
80332737,1
80332834,1
80332892,1
80332971,1
80333024,1
80333082,1
80333129,1
80333301,1
80333367,1
80333477,1
80333486,1
80333499,1
80333653,1
80333684,1
80333756,1
80333770,1
80333921,1
80333990,1
80334029,1
80334065,1
80334124,1
80334267,1
80334414,1
80334577,1
80334586,1
80334656,1
80334847,1
80334946,1
80334959,1
80335031,1
80335138,1
80335237,1
80335372,1
80335398,1
80335466,1
80335563,1
80335707,1
80335813,1
80335909,1
80335916,1
80335930,1
80336139,1
80336175,1
80336346,1
80336441,1
80336548,1
80336650,1
80336669,1
80336889,1
80336908,1
80337064,1
80337161,1
80337235,1
80337266,1
80337279,1
80337312,1
80337819,1
80337855,1
80337943,1
80338014,1
80338058,1
80338205,1
80338353,1
80338410,1
80338465,1
80338667,1
80338696,1
80338825,1
80338850,1
80338869,1
80338876,1
80338942,1
80339066,1
80339112,1
80339264,1
80339431,1
80339480,1
80339574,1
80339637,1
80339695,1
80340031,1
80340138,1
80340174,1
80340237,1
80340372,1
80340398,1
80340466,1
80340479,1
80340512,1
80340563,1
80340628,1
80340761,1
80340813,1
80340916,1
80341201,1
80341296,1
80341511,1
80341577,1
80341649,1
80341656,1
80341722,1
80341821,1
80341915,1
80341960,1
80342107,1
80342240,1
80342266,1
80342279,1
80342312,1
80342437,1
80342451,1
80342495,1
80342572,1
80342631,1
80342680,1
80342774,1
80342820,1
80342891,1
80342943,1
80343052,1
80343126,1
80343139,1
80343247,1
80343485,1
80343504,1
80343548,1
80343687,1
80343733,1
80343801,1
80344071,1
80344206,1
80344219,1
80344255,1
80344343,1
80344413,1
80344509,1
80344545,1
80000696,1
80003208,1
80006320,1
80013740,1
80021639,1
80025969,1
80027888,1
80028001,1
80032330,1
80039061,1
80039142,1
80039263,1
80039708,1
80040483,1
80040645,1
80040681,1
80041350,1
80041686,1
80041761,1
80041800,1
80042489,1
80042562,1
80042580,1
80042629,1
80042782,1
80042913,1
80043086,1
80043161,1
80043316,1
80043330,1
80043491,1
80043576,1
80043608,1
80043617,1
80043859,1
80043936,1
80044050,1
80044124,1
80044155,1
80044308,1
80044663,1
80044883,1
80045057,1
80045084,1
80045149,1
80045228,1
80045295,1
80045480,1
80045589,1
80045633,1
80045682,1
80045714,1
80045729,1
80045813,1
80045927,1
80046045,1
80046153,1
80046399,1
80046504,1
80046539,1
80046636,1
80046715,1
80046759,1
80047002,1
80047194,1
80047279,1
80047288,1
80047392,1
80047666,1
80047727,1
80047738,1
80047914,1
80048061,1
80048216,1
80048230,1
80048322,1
80048771,1
80048810,1
80048836,1
80048959,1
80049321,1
80049413,1
80049527,1
80049754,1
80049769,1
80049787,1
80050349,1
80050482,1
80050662,1
80050806,1
80050925,1
80050969,1
80051030,1
80051122,1
80051386,1
80051412,1
80051571,1
80052062,1
80052167,1
80052431,1
80052448,1
80052457,1
80052549,1
80052637,1
80052651,1
80052695,1
80052772,1
80052923,1
80052970,1
80053069,1
80053106,1
80053173,1
80053285,1
80053458,1
80053494,1
80053623,1
80053692,1
80053744,1
80053928,1
80054253,1
80054334,1
80054415,1
80054459,1
80054464,1
80054819,1
80054855,1
80054950,1
80055247,1
80055302,1
80055427,1
80055441,1
80055485,1
80055540,1
80055566,1
80055706,1
80055801,1
80055878,1
80056022,1
80056163,1
80056703,1
80056750,1
80056839,1
80057146,1
80057278,1
80057649,1
80057731,1
80057757,1
80057821,1
80057847,1
80057858,1
80057894,1
80057902,1
80058015,1
80058059,1
80058745,1
80058907,1
80059038,1
80059085,1
80059225,1
80059269,1
80059298,1
80059306,1
80059320,1
80059470,1
80059579,1
80059621,1
80059647,1
80059694,1
80059931,1
80059957,1
80060027,1
80060085,1
80060113,1
80060140,1
80060225,1
80060306,1
80060373,1
80060544,1
80060579,1
80060647,1
80060658,1
80060694,1
80060805,1
80060948,1
80061110,1
80061136,1
80061352,1
80061411,1
80061532,1
80061709,1
80061734,1
80061781,1
80061886,1
80062072,1
80062090,1
80062137,1
80062249,1
80062465,1
80062546,1
80062582,1
80062601,1
80062825,1
80062920,1
80063053,1
80063109,1
80063134,1
80063181,1
80063268,1
80063475,1
80063615,1
80063659,1
80063710,1
80063808,1
80063817,1
80063871,1
80064089,1
80064214,1
80064265,1
80064382,1
80064405,1
80064548,1
80064557,1
80064584,1
80064690,1
80064751,1
80064823,1
80064892,1
80064935,1
80065103,1
80065176,1
80065271,1
80065730,1
80065868,1
80065877,1
80065983,1
80066032,1
80066083,1
80066111,1
80066199,1
80066234,1
80066300,1
80066326,1
80066436,1
80066443,1
80066515,1
80066564,1
80066704,1
80066876,1
80066919,1
80066991,1
80067066,1
80067127,1
80067220,1
80067273,1
80067325,1
80067435,1
80067444,1
80067497,1
80067523,1
80067556,1
80067602,1
80067848,1
80067884,1
80067974,1
80068030,1
80068207,1
80068218,1
80068508,1
80068755,1
80069305,1
80069349,1
80069514,1
80069565,1
80069789,1
80069925,1
80070116,1
80070130,1
80070163,1
80070242,1
80070307,1
80070512,1
80070655,1
80070691,1
80070804,1
80070996,1
80071014,1
80071029,1
80071133,1
80071160,1
80071267,1
80071289,1
80071362,1
80071490,1
80071528,1
80071537,1
80071649,1
80071748,1
80071847,1
80072132,1
80072309,1
80072334,1
80072345,1
80072464,1
80072604,1
80072796,1
80072824,1
80072903,1
80072950,1
80072976,1
80073188,1
80073221,1
80073294,1
80073302,1
80073427,1
80073438,1
80073485,1
80073513,1
80073540,1
80073654,1
80073669,1
80073698,1
80073801,1
80073867,1
80073878,1
80073889,1
80074167,1
80074178,1
80074260,1
80074282,1
80074431,1
80074457,1
80074549,1
80074772,1
80074844,1
80074879,1
80074888,1
80074956,1
80075025,1
80075087,1
80075098,1
80075106,1
80075120,1
80075227,1
80075238,1
80075241,1
80075421,1
80075458,1
80075502,1
80075890,1
80075951,1
80076446,1
80076460,1
80076662,1
80076767,1
80076789,1
80076820,1
80076925,1
80076998,1
80077063,1
80077218,1
80077386,1
80077412,1
80077508,1
80077676,1
80077791,1
80077852,1
80077904,1
80077939,1
80078040,1
80078066,1
80078138,1
80078185,1
80078398,1
80078556,1
80078592,1
80078758,1
80078794,1
80078831,1
80078857,1
80078884,1
80079168,1
80079199,1
80079300,1
80079326,1
80079704,1
80079739,1
80079775,1
80079876,1
80079924,1
80079991,1
80080362,1
80080490,1
80080528,1
80080537,1
80080551,1
80080649,1
80080674,1
80080731,1
80080757,1
80080847,1
80081116,1
80081130,1
80081163,1
80081307,1
80081318,1
80081417,1
80081624,1
80082056,1
80082092,1
80082135,1
80082188,1
80082294,1
80082438,1
80082441,1
80082625,1
80082654,1
80082706,1
80082720,1
80082867,1
80082878,1
80082889,1
80083011,1
80083068,1
80083132,1
80083200,1
80083226,1
80083459,1
80083536,1
80083639,1
80083752,1
80083855,1
80083891,1
80083903,1
80083976,1
80084054,1
80084069,1
80084106,1
80084173,1
80084227,1
80084238,1
80084241,1
80084313,1
80084340,1
80084458,1
80084502,1
80084623,1
80084692,1
80084779,1
80084951,1
80085178,1
80085189,1
80085260,1
80085282,1
80085314,1
80085329,1
80085365,1
80085637,1
80085651,1
80085695,1
80085772,1
80085844,1
80085879,1
80086063,1
80086193,1
80086218,1
80086261,1
80086342,1
80086412,1
80086571,1
80086719,1
80086755,1
80086791,1
80086939,1
80087028,1
80087051,1
80087095,1
80087172,1
80087190,1
80087231,1
80087248,1
80087433,1
80087514,1
80087680,1
80087701,1
80087767,1
80087806,1
80087820,1
80087998,1
80088083,1
80088199,1
80088234,1
80088245,1
80088281,1
80088326,1
80088353,1
80088410,1
80088443,1
80088515,1
80088564,1
80088739,1
80088850,1
80088876,1
80088919,1
80088924,1
80088991,1
80089354,1
80089387,1
80089556,1
80089570,1
80089758,1
80089794,1
80089831,1
80089884,1
80089974,1
80090121,1
80090147,1
80090158,1
80090194,1
80090244,1
80090323,1
80090370,1
80090392,1
80090554,1
80090587,1
80090666,1
80090833,1
80090929,1
80091081,1
80091100,1
80091126,1
80091232,1
80091399,1
80091496,1
80091539,1
80091610,1
80091636,1
80091715,1
80091812,1
80092048,1
80092057,1
80092084,1
80092149,1
80092174,1
80092228,1
80092295,1
80092372,1
80092390,1
80092501,1
80092567,1
80092682,1
80092729,1
80092813,1
80092866,1
80093076,1
80093124,1
80093155,1
80093317,1
80093371,1
80093407,1
80093542,1
80093586,1
80093630,1
80093663,1
80093722,1
80093977,1
80093999,1
80094042,1
80094161,1
80094222,1
80094363,1
80094491,1
80094503,1
80094550,1
80094712,1
80094910,1
80094943,1
80095049,1
80095074,1
80095272,1
80095351,1
80095580,1
80095746,1
80095782,1
80095827,1
80095838,1
80095966,1
80096008,1
80096255,1
80096291,1
80096303,1
80096493,1
80096516,1
80096530,1
80096686,1
80096707,1
80096909,1
80096945,1
80096981,1
80097010,1
80097304,1
80097339,1
80097375,1
80097432,1
80097483,1
80097511,1
80097568,1
80097599,1
80097609,1
80097645,1
80097700,1
80097818,1
80098033,1
80098129,1
80098165,1
80098280,1
80098378,1
80098437,1
80098495,1
80098631,1
80098657,1
80098749,1
80098947,1
80098958,1
80099108,1
80099391,1
80099522,1
80099618,1
80100031,1
80100105,1
80100174,1
80100228,1
80100295,1
80100462,1
80100567,1
80100589,1
80100660,1
80100765,1
80100866,1
80100938,1
80101076,1
80101119,1
80101155,1
80101191,1
80101212,1
80101371,1
80101418,1
80101542,1
80101586,1
80101616,1
80101630,1
80101832,1
80101968,1
80102002,1
80102147,1
80102297,1
80102406,1
80102525,1
80102666,1
80102785,1
80102846,1
80102882,1
80102965,1
80103100,1
80103153,1
80103283,1
80103368,1
80103377,1
80103399,1
80103496,1
80103539,1
80103610,1
80103636,1
80103643,1
80103764,1
80103908,1
80104017,1
80104112,1
80104219,1
80104516,1
80104530,1
80104686,1
80104718,1
80104761,1
80104853,1
80104934,1
80104945,1
80105010,1
80105036,1
80105511,1
80105577,1
80105599,1
80105634,1
80105700,1
80105726,1
80105753,1
80105942,1
80106042,1
80106086,1
80106107,1
80106118,1
80106293,1
80106330,1
80106363,1
80106455,1
80106712,1
80106864,1
80106910,1
80107005,1
80107049,1
80107157,1
80107337,1
80107351,1
80107489,1
80107629,1
80107746,1
80107760,1
80107827,1
80108039,1
80108152,1
80108215,1
80108259,1
80108343,1
80108509,1
80108534,1
80108545,1
80108581,1
80108699,1
80108822,1
80108893,1
80108930,1
80108963,1
80109047,1
80109058,1
80109256,1
80109270,1
80109425,1
80109487,1
80109498,1
80109638,1
80109685,1
80109766,1
80110052,1
80110104,1
80110175,1
80110243,1
80110364,1
80110409,1
80110434,1
80110526,1
80110553,1
80110683,1
80110777,1
80110799,1
80110922,1
80110993,1
80111073,1
80111125,1
80111169,1
80111198,1
80111327,1
80111341,1
80111558,1
80111688,1
80111770,1
80111837,1
80112007,1
80112061,1
80112216,1
80112393,1
80112403,1
80112476,1
80112519,1
80112524,1
80112591,1
80112708,1
80112810,1
80113088,1
80113097,1
80113156,1
80113358,1
80113413,1
80113466,1
80113541,1
80113606,1
80113620,1
80113673,1
80113798,1
80114276,1
80114319,1
80114355,1
80114391,1
80114430,1
80114463,1
80114593,1
80114607,1
80114618,1
80114661,1
80114786,1
80114845,1
80114881,1
80114900,1
80114926,1
80115082,1
80115262,1
80115378,1
80115437,1
80115572,1
80115590,1
80115631,1
80115648,1
80115657,1
80115684,1
80115802,1
80115921,1
80116047,1
80116058,1
80116094,1
80116223,1
80116256,1
80116292,1
80116335,1
80116379,1
80116388,1
80116454,1
80116487,1
80116506,1
80116627,1
80116685,1
80116713,1
80116766,1
80116946,1
80117075,1
80117264,1
80117343,1
80117400,1
80117426,1
80117534,1
80117668,1
80117677,1
80117916,1
80117930,1
80117963,1
80118005,1
80118148,1
80118184,1
80118272,1
80118290,1
80118489,1
80118760,1
80118827,1
80118885,1
80118913,1
80119042,1
80119107,1
80119222,1
80119455,1
80119503,1
80119550,1
80119608,1
80119815,1
80119864,1
80119910,1
80119943,1
80120042,1
80120222,1
80120316,1
80120491,1
80120712,1
80120859,1
80120910,1
80120943,1
80121049,1
80121131,1
80121148,1
80121157,1
80121290,1
80121351,1
80121395,1
80121580,1
80121733,1
80121760,1
80121827,1
80121885,1
80121940,1
80122112,1
80122224,1
80122422,1
80122563,1
80122642,1
80122800,1
80122826,1
80122981,1
80123036,1
80123043,1
80123339,1
80123568,1
80123609,1
80123634,1
80123645,1
80123700,1
80123807,1
80124147,1
80124158,1
80124194,1
80124235,1
80124323,1
80124392,1
80124420,1
80124738,1
80124833,1
80124860,1
80124914,1
80125009,1
80125034,1
80125232,1
80125452,1
80125504,1
80125610,1
80125715,1
80125759,1
80125908,1
80125971,1
80126237,1
80126251,1
80126295,1
80126813,1
80126927,1
80126938,1
80127003,1
80127119,1
80127124,1
80127191,1
80127371,1
80127407,1
80127461,1
80127542,1
80127586,1
80127616,1
80127722,1
80127832,1
80127968,1
80128073,1
80128154,1
80128169,1
80128198,1
80128213,1
80128240,1
80128266,1
80128770,1
80128828,1
80129364,1
80129409,1
80129553,1
80129863,1
80130087,1
80130098,1
80130238,1
80130285,1
80130340,1
80130447,1
80130623,1
80130656,1
80130692,1
80130779,1
80130890,1
80130928,1
80130937,1
80130951,1
80130995,1
80131167,1
80131233,1
80131246,1
80131260,1
80131314,1
80131431,1
80131505,1
80131574,1
80131790,1
80131844,1
80131888,1
80131897,1
80131923,1
80131970,1
80131992,1
80132063,1
80132193,1
80132207,1
80132218,1
80132342,1
80132676,1
80132719,1
80132724,1
80132755,1
80132896,1
80132904,1
80132939,1
80133028,1
80133190,1
80133248,1
80133349,1
80133374,1
80133460,1
80133565,1
80133680,1
80133789,1
80133820,1
80133873,1
80133987,1
80133998,1
80134029,1
80134133,1
80134160,1
80134182,1
80134267,1
80134380,1
80134490,1
80134551,1
80134748,1
80134757,1
80134784,1
80134821,1
80134847,1
80134858,1
80134902,1
80135022,1
80135093,1
80135116,1
80135130,1
80135286,1
80135318,1
80135619,1
80135624,1
80135655,1
80135703,1
80135776,1
80135839,1
80136144,1
80136188,1
80136197,1
80136294,1
80136625,1
80136698,1
80136706,1
80136867,1
80136962,1
80137011,1
80137068,1
80137200,1
80137415,1
80137459,1
80137639,1
80137752,1
80137824,1
80137855,1
80138090,1
80138151,1
80138195,1
80138205,1
80138274,1
80138331,1
80138348,1
80138429,1
80138533,1
80138546,1
80138560,1
80138762,1
80138780,1
80138825,1
80138854,1
80138906,1
80138920,1
80139000,1
80139026,1
80139109,1
80139145,1
80139277,1
80139332,1
80139664,1
80139710,1
80140101,1
80140167,1
80140178,1
80140233,1
80140457,1
80140505,1
80140574,1
80140628,1
80140651,1
80140772,1
80140835,1
80140844,1
80140897,1
80141025,1
80141054,1
80141069,1
80141087,1
80141173,1
80141238,1
80141241,1
80141502,1
80141692,1
80141779,1
80141788,1
80141872,1
80141890,1
80142095,1
80142374,1
80142433,1
80142514,1
80142565,1
80142680,1
80142767,1
80142806,1
80142873,1
80142925,1
80142987,1
80142998,1
80143218,1
80143342,1
80143412,1
80143508,1
80143571,1
80143603,1
80143676,1
80143904,1
80143939,1
80143975,1
80144022,1
80144130,1
80144318,1
80144408,1
80144471,1
80144512,1
80144619,1
80144691,1
80144750,1
80144776,1
80144804,1
80144952,1
80145065,1
80145133,1
80145362,1
80145472,1
80145537,1
80145605,1
80145784,1
80145894,1
80146068,1
80146077,1
80146132,1
80146334,1
80146345,1
80146510,1
80146675,1
80146819,1
80146950,1
80147135,1
80147188,1
80147197,1
80147302,1
80147427,1
80147441,1
80147485,1
80147669,1
80147698,1
80147773,1
80147889,1
80147980,1
80148000,1
80148053,1
80148134,1
80148268,1
80148277,1
80148299,1
80148439,1
80148552,1
80148615,1
80148664,1
80149072,1
80149090,1
80149137,1
80149151,1
80149205,1
80149249,1
80149348,1
80149357,1
80149414,1
80149429,1
80149465,1
80149546,1
80149582,1
80149601,1
80149667,1
80149780,1
80149854,1
80149869,1
80149887,1
80149898,1
80149906,1
80149973,1
80150009,1
80150034,1
80150100,1
80150126,1
80150283,1
80150377,1
80150399,1
80150452,1
80150496,1
80150539,1
80150575,1
80150610,1
80150636,1
80150759,1
80150812,1
80150908,1
80150971,1
80151002,1
80151147,1
80151158,1
80151392,1
80151406,1
80151554,1
80151598,1
80151613,1
80151640,1
80151666,1
80151738,1
80151741,1
80151929,1
80152050,1
80152119,1
80152155,1
80152191,1
80152212,1
80152308,1
80152317,1
80152418,1
80152977,1
80152999,1
80153105,1
80153149,1
80153174,1
80153228,1
80153251,1
80153372,1
80153480,1
80153578,1
80153589,1
80153646,1
80153714,1
80153729,1
80153813,1
80153866,1
80153941,1
80153985,1
80154005,1
80154049,1
80154148,1
80154272,1
80154290,1
80154337,1
80154351,1
80154395,1
80154478,1
80154489,1
80154562,1
80154665,1
80154733,1
80154746,1
80154760,1
80154782,1
80154838,1
80154841,1
80154913,1
80155042,1
80155107,1
80155161,1
80155222,1
80155330,1
80155419,1
80155455,1
80155576,1
80155608,1
80155864,1
80156036,1
80156043,1
80156115,1
80156164,1
80156252,1
80156304,1
80156483,1
